id,regulated_entity_name,regulated_entity_rn_number,tracking_number,type_of_air_emissions_event,began_date,ended_date,duration
39415,KEYSTONE GAS PLANT,RN100238633,118977,EMISSIONS EVENT,2009-01-15 16:15:00+00:00,2009-01-15 17:00:00+00:00,0.75
39412,KEYSTONE GAS PLANT,RN100238633,118975,EMISSIONS EVENT,2009-01-15 16:43:00+00:00,2009-01-15 20:15:00+00:00,3.53333333333333
39409,KEYSTONE GAS PLANT,RN100238633,118973,EMISSIONS EVENT,2009-01-15 17:20:00+00:00,2009-01-15 20:57:00+00:00,3.61666666666667
39915,KEYSTONE GAS PLANT,RN100238633,119457,EMISSIONS EVENT,2009-01-28 16:43:00+00:00,2009-01-29 04:40:00+00:00,11.95
40028,KEYSTONE GAS PLANT,RN100238633,119559,EMISSIONS EVENT,2009-01-30 08:50:00+00:00,2009-01-30 13:00:00+00:00,4.16666666666667
43830,KEYSTONE GAS PLANT,RN100238633,123630,MAINTENANCE,2009-05-11 12:00:00+00:00,2009-05-13 20:00:00+00:00,56.0
45107,KEYSTONE GAS PLANT,RN100238633,124913,EMISSIONS EVENT,2009-06-01 06:40:00+00:00,2009-06-01 14:48:00+00:00,8.13333333333333
45646,KEYSTONE GAS PLANT,RN100238633,125533,EMISSIONS EVENT,2009-06-15 04:00:00+00:00,2009-06-15 04:25:00+00:00,0.416666666666667
45670,KEYSTONE GAS PLANT,RN100238633,125555,EMISSIONS EVENT,2009-06-15 17:44:00+00:00,2009-06-15 18:54:00+00:00,1.16666666666667
39634,KEYSTONE GAS PLANT,RN100238633,126946,EMISSIONS EVENT,2009-07-17 22:00:00+00:00,2009-07-20 06:00:00+00:00,56.0
39659,KEYSTONE GAS PLANT,RN100238633,126963,EMISSIONS EVENT,2009-07-18 02:00:00+00:00,2009-07-18 11:00:00+00:00,9.0
40159,KEYSTONE GAS PLANT,RN100238633,127480,MAINTENANCE,2009-07-31 20:00:00+00:00,2009-08-03 20:00:00+00:00,72.0
40481,KEYSTONE GAS PLANT,RN100238633,127706,EMISSIONS EVENT,2009-08-02 05:00:00+00:00,2009-08-05 04:00:00+00:00,71.0
40406,KEYSTONE GAS PLANT,RN100238633,127643,EMISSIONS EVENT,2009-08-03 20:00:00+00:00,2009-08-04 20:00:00+00:00,24.0
40732,KEYSTONE GAS PLANT,RN100238633,127925,EMISSIONS EVENT,2009-08-09 00:30:00+00:00,2009-08-09 05:10:00+00:00,4.66666666666667
40729,KEYSTONE GAS PLANT,RN100238633,127924,EMISSIONS EVENT,2009-08-09 21:30:00+00:00,2009-08-10 07:00:00+00:00,9.5
40814,KEYSTONE GAS PLANT,RN100238633,128020,EMISSIONS EVENT,2009-08-11 18:00:00+00:00,2009-08-11 23:40:00+00:00,5.66666666666667
40886,KEYSTONE GAS PLANT,RN100238633,128106,MAINTENANCE,2009-08-14 17:00:00+00:00,2009-08-14 17:20:00+00:00,0.333333333333333
41006,KEYSTONE GAS PLANT,RN100238633,128181,EMISSIONS EVENT,2009-08-15 20:50:00+00:00,2009-08-16 00:15:00+00:00,3.41666666666667
41426,KEYSTONE GAS PLANT,RN100238633,128589,MAINTENANCE,2009-08-26 14:28:00+00:00,2009-08-26 18:05:00+00:00,3.61666666666667
41733,KEYSTONE GAS PLANT,RN100238633,128888,EMISSIONS EVENT,2009-09-01 08:30:00+00:00,2009-09-01 17:05:00+00:00,8.58333333333333
41795,KEYSTONE GAS PLANT,RN100238633,128949,EMISSIONS EVENT,2009-09-02 18:31:00+00:00,2009-09-02 18:58:00+00:00,0.45
42109,KEYSTONE GAS PLANT,RN100238633,129218,EMISSIONS EVENT,2009-09-09 16:24:00+00:00,2009-09-11 03:00:00+00:00,34.6
42896,KEYSTONE GAS PLANT,RN100238633,129529,MAINTENANCE,2009-09-17 12:00:00+00:00,2009-09-17 15:00:00+00:00,3.0
42898,KEYSTONE GAS PLANT,RN100238633,129531,MAINTENANCE,2009-09-17 13:35:00+00:00,2009-09-17 14:45:00+00:00,1.16666666666667
43164,KEYSTONE GAS PLANT,RN100238633,129785,EMISSIONS EVENT,2009-09-22 20:04:00+00:00,2009-09-22 21:15:00+00:00,1.18333333333333
43848,KEYSTONE GAS PLANT,RN100238633,130457,EMISSIONS EVENT,2009-10-07 01:20:00+00:00,2009-10-08 23:00:00+00:00,45.6666666666667
44597,KEYSTONE GAS PLANT,RN100238633,131195,EMISSIONS EVENT,2009-10-26 12:00:00+00:00,2009-10-27 12:00:00+00:00,24.0
44821,KEYSTONE GAS PLANT,RN100238633,131386,EMISSIONS EVENT,2009-10-31 17:40:00+00:00,2009-10-31 23:35:00+00:00,5.91666666666667
45515,KEYSTONE GAS PLANT,RN100238633,132122,MAINTENANCE,2009-11-28 23:00:00+00:00,2009-12-09 06:10:00+00:00,247.166666666667
46263,KEYSTONE GAS PLANT,RN100238633,132986,EMISSIONS EVENT,2009-12-09 06:00:00+00:00,2009-12-15 14:30:00+00:00,152.5
46644,KEYSTONE GAS PLANT,RN100238633,133643,EMISSIONS EVENT,2009-12-23 15:35:00+00:00,2009-12-23 16:20:00+00:00,0.75
31474,KEYSTONE GAS PLANT,RN100238633,134275,MAINTENANCE,2010-01-18 18:00:00+00:00,2010-01-27 18:00:00+00:00,216.0
32419,KEYSTONE GAS PLANT,RN100238633,135197,EMISSIONS EVENT,2010-01-31 05:30:00+00:00,2010-02-01 05:30:00+00:00,24.0
33359,KEYSTONE GAS PLANT,RN100238633,136105,EMISSIONS EVENT,2010-02-19 14:00:00+00:00,2010-02-20 03:35:00+00:00,13.5833333333333
34156,KEYSTONE GAS PLANT,RN100238633,136958,EMISSIONS EVENT,2010-03-11 07:16:00+00:00,2010-03-11 13:05:00+00:00,5.81666666666667
34181,KEYSTONE GAS PLANT,RN100238633,136997,MAINTENANCE,2010-03-16 03:00:00+00:00,2010-03-19 21:30:00+00:00,90.5
34839,KEYSTONE GAS PLANT,RN100238633,137674,EMISSIONS EVENT,2010-03-29 16:30:00+00:00,2010-03-30 05:00:00+00:00,12.5
35346,KEYSTONE GAS PLANT,RN100238633,138182,EMISSIONS EVENT,2010-04-09 14:00:00+00:00,2010-04-09 19:20:00+00:00,5.33333333333333
35348,KEYSTONE GAS PLANT,RN100238633,138183,EMISSIONS EVENT,2010-04-09 18:30:00+00:00,2010-04-10 01:30:00+00:00,7.0
35946,KEYSTONE GAS PLANT,RN100238633,138736,EMISSIONS EVENT,2010-04-21 18:45:00+00:00,2010-04-21 23:34:00+00:00,4.81666666666667
35980,KEYSTONE GAS PLANT,RN100238633,138774,EMISSIONS EVENT,2010-04-22 13:23:00+00:00,2010-04-22 20:28:00+00:00,7.08333333333333
36037,KEYSTONE GAS PLANT,RN100238633,138835,EMISSIONS EVENT,2010-04-23 01:43:00+00:00,2010-05-07 10:50:00+00:00,345.116666666667
36156,KEYSTONE GAS PLANT,RN100238633,138932,EMISSIONS EVENT,2010-04-26 15:40:00+00:00,2010-04-27 05:30:00+00:00,13.8333333333333
36228,KEYSTONE GAS PLANT,RN100238633,139046,EMISSIONS EVENT,2010-04-28 18:25:00+00:00,2010-04-28 22:00:00+00:00,3.58333333333333
36868,KEYSTONE GAS PLANT,RN100238633,139773,EMISSIONS EVENT,2010-05-15 09:25:00+00:00,2010-05-15 23:33:00+00:00,14.1333333333333
37426,KEYSTONE GAS PLANT,RN100238633,140341,EMISSIONS EVENT,2010-05-29 14:39:00+00:00,2010-05-30 01:24:00+00:00,10.75
37552,KEYSTONE GAS PLANT,RN100238633,140436,EMISSIONS EVENT,2010-06-02 01:40:00+00:00,2010-06-02 03:55:00+00:00,2.25
37888,KEYSTONE GAS PLANT,RN100238633,140748,EMISSIONS EVENT,2010-06-07 17:25:00+00:00,2010-06-08 07:26:00+00:00,14.0166666666667
38473,KEYSTONE GAS PLANT,RN100238633,141250,EMISSIONS EVENT,2010-06-16 01:45:00+00:00,2010-06-16 05:30:00+00:00,3.75
38519,KEYSTONE GAS PLANT,RN100238633,141298,EMISSIONS EVENT,2010-06-17 03:30:00+00:00,2010-06-17 06:55:00+00:00,3.41666666666667
31041,KEYSTONE GAS PLANT,RN100238633,141456,EMISSIONS EVENT,2010-06-22 15:30:00+00:00,2010-06-23 03:20:00+00:00,11.8333333333333
31526,KEYSTONE GAS PLANT,RN100238633,141907,EMISSIONS EVENT,2010-07-03 14:11:00+00:00,2010-07-03 16:55:00+00:00,2.73333333333333
32167,KEYSTONE GAS PLANT,RN100238633,142561,EMISSIONS EVENT,2010-07-19 22:45:00+00:00,2010-07-20 04:10:00+00:00,5.41666666666667
32977,KEYSTONE GAS PLANT,RN100238633,143332,EMISSIONS EVENT,2010-08-09 03:52:00+00:00,2010-08-09 16:58:00+00:00,13.1
33176,KEYSTONE GAS PLANT,RN100238633,143517,EMISSIONS EVENT,2010-08-12 23:25:00+00:00,2010-08-13 16:40:00+00:00,17.25
33954,KEYSTONE GAS PLANT,RN100238633,144330,EMISSIONS EVENT,2010-09-01 16:35:00+00:00,2010-09-01 23:17:00+00:00,6.7
33955,KEYSTONE GAS PLANT,RN100238633,144331,EMISSIONS EVENT,2010-09-01 19:17:00+00:00,2010-09-01 20:30:00+00:00,1.21666666666667
34525,KEYSTONE GAS PLANT,RN100238633,144919,EMISSIONS EVENT,2010-09-15 22:12:00+00:00,2010-09-16 05:26:00+00:00,7.23333333333333
34562,KEYSTONE GAS PLANT,RN100238633,144946,EMISSIONS EVENT,2010-09-17 00:17:00+00:00,2010-09-17 03:46:00+00:00,3.48333333333333
35187,KEYSTONE GAS PLANT,RN100238633,145599,EMISSIONS EVENT,2010-10-01 17:15:00+00:00,2010-10-03 21:40:00+00:00,52.4166666666667
35876,KEYSTONE GAS PLANT,RN100238633,146327,EMISSIONS EVENT,2010-10-19 23:35:00+00:00,2010-10-20 03:30:00+00:00,3.91666666666667
36962,KEYSTONE GAS PLANT,RN100238633,147335,EMISSIONS EVENT,2010-11-12 13:36:00+00:00,2010-11-12 18:20:00+00:00,4.73333333333333
37010,KEYSTONE GAS PLANT,RN100238633,147362,EMISSIONS EVENT,2010-11-13 13:40:00+00:00,2010-11-13 17:25:00+00:00,3.75
37554,KEYSTONE GAS PLANT,RN100238633,147886,EMISSIONS EVENT,2010-11-29 16:40:00+00:00,2010-11-29 18:55:00+00:00,2.25
37910,KEYSTONE GAS PLANT,RN100238633,148231,EMISSIONS EVENT,2010-12-07 22:30:00+00:00,2010-12-09 21:55:00+00:00,47.4166666666667
38212,KEYSTONE GAS PLANT,RN100238633,148466,EMISSIONS EVENT,2010-12-14 16:04:00+00:00,2010-12-14 19:09:00+00:00,3.08333333333333
23590,KEYSTONE GAS PLANT,RN100238633,149128,EMISSIONS EVENT,2011-01-05 18:35:00+00:00,2011-01-06 16:25:00+00:00,21.8333333333333
23615,KEYSTONE GAS PLANT,RN100238633,149166,EMISSIONS EVENT,2011-01-06 13:28:00+00:00,2011-01-06 21:00:00+00:00,7.53333333333333
23888,KEYSTONE GAS PLANT,RN100238633,149438,EMISSIONS EVENT,2011-01-13 17:38:00+00:00,2011-01-13 20:21:00+00:00,2.71666666666667
24247,KEYSTONE GAS PLANT,RN100238633,149821,EMISSIONS EVENT,2011-01-24 21:10:00+00:00,2011-02-01 19:10:00+00:00,190.0
24832,KEYSTONE GAS PLANT,RN100238633,150286,EMISSIONS EVENT,2011-02-02 13:00:00+00:00,2011-03-06 13:40:00+00:00,768.666666666667
25291,KEYSTONE GAS PLANT,RN100238633,150661,EMISSIONS EVENT,2011-02-12 09:38:00+00:00,2011-02-12 22:08:00+00:00,12.5
25607,KEYSTONE GAS PLANT,RN100238633,150985,EMISSIONS EVENT,2011-02-18 16:36:00+00:00,2011-02-18 23:04:00+00:00,6.46666666666667
26588,KEYSTONE GAS PLANT,RN100238633,151275,EMISSIONS EVENT,2011-02-25 10:15:00+00:00,2011-02-25 21:20:00+00:00,11.0833333333333
26580,KEYSTONE GAS PLANT,RN100238633,151271,EMISSIONS EVENT,2011-02-25 18:57:00+00:00,2011-02-25 22:04:00+00:00,3.11666666666667
26893,KEYSTONE GAS PLANT,RN100238633,151645,EMISSIONS EVENT,2011-03-07 08:00:00+00:00,2011-03-08 02:36:00+00:00,18.6
27022,KEYSTONE GAS PLANT,RN100238633,151904,EMISSIONS EVENT,2011-03-13 03:30:00+00:00,2011-03-26 19:00:00+00:00,327.5
27332,KEYSTONE GAS PLANT,RN100238633,152226,EMISSIONS EVENT,2011-03-20 19:00:00+00:00,2011-03-21 00:30:00+00:00,5.5
27434,KEYSTONE GAS PLANT,RN100238633,152333,EMISSIONS EVENT,2011-03-22 17:30:00+00:00,2011-03-23 00:00:00+00:00,6.5
27806,KEYSTONE GAS PLANT,RN100238633,152719,EMISSIONS EVENT,2011-03-30 18:16:00+00:00,2011-04-01 12:00:00+00:00,41.7333333333333
27781,KEYSTONE GAS PLANT,RN100238633,152686,EMISSIONS EVENT,2011-03-30 18:22:00+00:00,2011-04-10 17:18:00+00:00,262.933333333333
27860,KEYSTONE GAS PLANT,RN100238633,152767,EMISSIONS EVENT,2011-04-01 12:00:00+00:00,2011-04-02 12:00:00+00:00,24.0
27869,KEYSTONE GAS PLANT,RN100238633,152774,EMISSIONS EVENT,2011-04-02 19:45:00+00:00,2011-04-03 03:50:00+00:00,8.08333333333333
28308,KEYSTONE GAS PLANT,RN100238633,153119,EMISSIONS EVENT,2011-04-08 04:00:00+00:00,2011-04-08 18:55:00+00:00,14.9166666666667
28444,KEYSTONE GAS PLANT,RN100238633,153252,EMISSIONS EVENT,2011-04-12 15:30:00+00:00,2011-04-12 22:00:00+00:00,6.5
28631,KEYSTONE GAS PLANT,RN100238633,153419,EMISSIONS EVENT,2011-04-18 05:55:00+00:00,2011-04-18 23:45:00+00:00,17.8333333333333
29050,KEYSTONE GAS PLANT,RN100238633,153582,EMISSIONS EVENT,2011-04-20 18:10:00+00:00,2011-04-20 22:30:00+00:00,4.33333333333333
29113,KEYSTONE GAS PLANT,RN100238633,153646,EMISSIONS EVENT,2011-04-21 21:12:00+00:00,2011-04-22 21:12:00+00:00,24.0
29147,KEYSTONE GAS PLANT,RN100238633,153663,EMISSIONS EVENT,2011-04-23 23:10:00+00:00,2011-04-24 07:20:00+00:00,8.16666666666667
29241,KEYSTONE GAS PLANT,RN100238633,153731,EMISSIONS EVENT,2011-04-25 16:27:00+00:00,2011-04-26 18:12:00+00:00,25.75
29473,KEYSTONE GAS PLANT,RN100238633,153893,EMISSIONS EVENT,2011-04-28 16:17:00+00:00,2011-04-28 21:40:00+00:00,5.38333333333333
29556,KEYSTONE GAS PLANT,RN100238633,153959,EMISSIONS EVENT,2011-04-29 15:00:00+00:00,2011-04-30 02:00:00+00:00,11.0
29571,KEYSTONE GAS PLANT,RN100238633,153966,EMISSIONS EVENT,2011-04-30 15:35:00+00:00,2011-05-01 01:00:00+00:00,9.41666666666667
29673,KEYSTONE GAS PLANT,RN100238633,154045,EMISSIONS EVENT,2011-05-02 09:09:00+00:00,2011-05-02 16:20:00+00:00,7.18333333333333
29760,KEYSTONE GAS PLANT,RN100238633,154122,EMISSIONS EVENT,2011-05-03 16:30:00+00:00,2011-05-04 00:20:00+00:00,7.83333333333333
29801,KEYSTONE GAS PLANT,RN100238633,154158,EMISSIONS EVENT,2011-05-04 16:14:00+00:00,2011-05-05 10:34:00+00:00,18.3333333333333
29986,KEYSTONE GAS PLANT,RN100238633,154311,EMISSIONS EVENT,2011-05-09 17:53:00+00:00,2011-05-12 00:00:00+00:00,54.1166666666667
30014,KEYSTONE GAS PLANT,RN100238633,154347,EMISSIONS EVENT,2011-05-10 09:50:00+00:00,2011-06-24 16:30:00+00:00,1086.66666666667
30121,KEYSTONE GAS PLANT,RN100238633,154480,EMISSIONS EVENT,2011-05-13 18:36:00+00:00,2011-05-13 20:40:00+00:00,2.06666666666667
30128,KEYSTONE GAS PLANT,RN100238633,154487,EMISSIONS EVENT,2011-05-15 00:17:00+00:00,2011-05-16 11:41:00+00:00,35.4
30196,KEYSTONE GAS PLANT,RN100238633,154635,EMISSIONS EVENT,2011-05-18 21:45:00+00:00,2011-05-19 05:40:00+00:00,7.91666666666667
30228,KEYSTONE GAS PLANT,RN100238633,154694,EMISSIONS EVENT,2011-05-19 14:39:00+00:00,2011-05-19 17:15:00+00:00,2.6
30240,KEYSTONE GAS PLANT,RN100238633,154719,EMISSIONS EVENT,2011-05-20 17:30:00+00:00,2011-05-21 05:00:00+00:00,11.5
30316,KEYSTONE GAS PLANT,RN100238633,154845,EMISSIONS EVENT,2011-05-23 16:00:00+00:00,2011-05-25 06:22:00+00:00,38.3666666666667
30379,KEYSTONE GAS PLANT,RN100238633,154975,EMISSIONS EVENT,2011-05-25 22:25:00+00:00,2011-05-26 22:25:00+00:00,24.0
30461,KEYSTONE GAS PLANT,RN100238633,155107,EMISSIONS EVENT,2011-05-31 01:25:00+00:00,2011-05-31 04:07:00+00:00,2.7
30495,KEYSTONE GAS PLANT,RN100238633,155199,EMISSIONS EVENT,2011-06-01 22:00:00+00:00,2011-06-04 23:38:00+00:00,73.6333333333333
30588,KEYSTONE GAS PLANT,RN100238633,155365,EMISSIONS EVENT,2011-06-06 20:35:00+00:00,2011-06-08 21:35:00+00:00,49.0
30778,KEYSTONE GAS PLANT,RN100238633,155688,EMISSIONS EVENT,2011-06-14 14:50:00+00:00,2011-06-17 04:20:00+00:00,61.5
30968,KEYSTONE GAS PLANT,RN100238633,156080,EMISSIONS EVENT,2011-06-23 13:15:00+00:00,2011-06-27 23:00:00+00:00,105.75
23450,KEYSTONE GAS PLANT,RN100238633,156126,EMISSIONS EVENT,2011-06-26 11:15:00+00:00,2011-07-03 04:37:00+00:00,161.366666666667
23521,KEYSTONE GAS PLANT,RN100238633,156186,EMISSIONS EVENT,2011-06-28 01:30:00+00:00,2011-06-28 06:15:00+00:00,4.75
23699,KEYSTONE GAS PLANT,RN100238633,156388,EMISSIONS EVENT,2011-07-01 15:00:00+00:00,2011-07-02 01:50:00+00:00,10.8333333333333
23714,KEYSTONE GAS PLANT,RN100238633,156395,EMISSIONS EVENT,2011-07-02 13:30:00+00:00,2011-07-03 01:30:00+00:00,12.0
23736,KEYSTONE GAS PLANT,RN100238633,156404,EMISSIONS EVENT,2011-07-04 14:30:00+00:00,2011-07-04 23:43:00+00:00,9.21666666666667
23936,KEYSTONE GAS PLANT,RN100238633,156619,EMISSIONS EVENT,2011-07-08 16:15:00+00:00,2011-07-08 23:40:00+00:00,7.41666666666667
23939,KEYSTONE GAS PLANT,RN100238633,156621,EMISSIONS EVENT,2011-07-10 03:00:00+00:00,2011-07-10 19:22:00+00:00,16.3666666666667
23989,KEYSTONE GAS PLANT,RN100238633,156670,EMISSIONS EVENT,2011-07-11 14:26:00+00:00,2011-07-11 20:19:00+00:00,5.88333333333333
24028,KEYSTONE GAS PLANT,RN100238633,156718,EMISSIONS EVENT,2011-07-12 15:56:00+00:00,2011-09-09 15:56:00+00:00,1416.0
24166,KEYSTONE GAS PLANT,RN100238633,156875,EMISSIONS EVENT,2011-07-16 23:02:00+00:00,2011-07-17 05:57:00+00:00,6.91666666666667
24337,KEYSTONE GAS PLANT,RN100238633,157067,EMISSIONS EVENT,2011-07-20 13:58:00+00:00,2011-07-21 05:11:00+00:00,15.2166666666667
24380,KEYSTONE GAS PLANT,RN100238633,157129,EMISSIONS EVENT,2011-07-22 14:45:00+00:00,2011-07-25 18:15:00+00:00,75.5
24596,KEYSTONE GAS PLANT,RN100238633,157337,EMISSIONS EVENT,2011-07-27 13:56:00+00:00,2011-07-30 09:25:00+00:00,67.4833333333333
24801,KEYSTONE GAS PLANT,RN100238633,157539,EMISSIONS EVENT,2011-08-01 21:53:00+00:00,2011-08-02 04:09:00+00:00,6.26666666666667
24909,KEYSTONE GAS PLANT,RN100238633,157678,EMISSIONS EVENT,2011-08-04 21:00:00+00:00,2011-08-05 05:40:00+00:00,8.66666666666667
24980,KEYSTONE GAS PLANT,RN100238633,157724,EMISSIONS EVENT,2011-08-06 16:51:00+00:00,2011-08-08 15:59:00+00:00,47.1333333333333
25113,KEYSTONE GAS PLANT,RN100238633,157889,EMISSIONS EVENT,2011-08-10 16:55:00+00:00,2011-08-10 22:53:00+00:00,5.96666666666667
25203,KEYSTONE GAS PLANT,RN100238633,157981,EMISSIONS EVENT,2011-08-13 20:45:00+00:00,2011-08-15 17:29:00+00:00,44.7333333333333
25454,KEYSTONE GAS PLANT,RN100238633,158232,EMISSIONS EVENT,2011-08-19 15:46:00+00:00,2011-08-20 09:34:00+00:00,17.8
25468,KEYSTONE GAS PLANT,RN100238633,158238,EMISSIONS EVENT,2011-08-20 16:50:00+00:00,2011-08-20 23:30:00+00:00,6.66666666666667
25718,KEYSTONE GAS PLANT,RN100238633,158554,EMISSIONS EVENT,2011-08-28 23:46:00+00:00,2011-08-29 12:46:00+00:00,13.0
25785,KEYSTONE GAS PLANT,RN100238633,158717,EMISSIONS EVENT,2011-08-31 00:33:00+00:00,2011-08-31 05:12:00+00:00,4.65
25805,KEYSTONE GAS PLANT,RN100238633,158779,EMISSIONS EVENT,2011-09-02 03:25:00+00:00,2011-09-02 08:05:00+00:00,4.66666666666667
25869,KEYSTONE GAS PLANT,RN100238633,158919,EMISSIONS EVENT,2011-09-07 16:20:00+00:00,2011-09-07 19:00:00+00:00,2.66666666666667
25935,KEYSTONE GAS PLANT,RN100238633,159049,EMISSIONS EVENT,2011-09-10 18:30:00+00:00,2011-09-11 02:15:00+00:00,7.75
25948,KEYSTONE GAS PLANT,RN100238633,159070,EMISSIONS EVENT,2011-09-11 19:30:00+00:00,2011-09-12 00:30:00+00:00,5.0
25983,KEYSTONE GAS PLANT,RN100238633,159169,EMISSIONS EVENT,2011-09-13 12:35:00+00:00,2011-09-14 12:35:00+00:00,24.0
26000,KEYSTONE GAS PLANT,RN100238633,159214,EMISSIONS EVENT,2011-09-14 16:15:00+00:00,2011-09-14 20:15:00+00:00,4.0
26112,KEYSTONE GAS PLANT,RN100238633,159465,EMISSIONS EVENT,2011-09-18 05:00:00+00:00,2011-10-21 05:00:00+00:00,792.0
26107,KEYSTONE GAS PLANT,RN100238633,159444,EMISSIONS EVENT,2011-09-20 13:20:00+00:00,2011-09-20 22:41:00+00:00,9.35
26129,KEYSTONE GAS PLANT,RN100238633,159494,EMISSIONS EVENT,2011-09-21 15:22:00+00:00,2011-09-21 20:32:00+00:00,5.16666666666667
26225,KEYSTONE GAS PLANT,RN100238633,159680,EMISSIONS EVENT,2011-09-26 15:35:00+00:00,2011-09-26 17:35:00+00:00,2.0
26413,KEYSTONE GAS PLANT,RN100238633,159928,EMISSIONS EVENT,2011-10-02 17:25:00+00:00,2011-10-03 05:27:00+00:00,12.0333333333333
27580,KEYSTONE GAS PLANT,RN100238633,160866,EMISSIONS EVENT,2011-10-21 21:00:00+00:00,2011-10-22 18:45:00+00:00,21.75
27603,KEYSTONE GAS PLANT,RN100238633,160876,EMISSIONS EVENT,2011-10-23 16:55:00+00:00,2011-10-24 10:51:00+00:00,17.9333333333333
27905,KEYSTONE GAS PLANT,RN100238633,161142,EMISSIONS EVENT,2011-10-29 13:45:00+00:00,2011-10-30 18:45:00+00:00,29.0
28117,KEYSTONE GAS PLANT,RN100238633,161347,EMISSIONS EVENT,2011-11-03 18:20:00+00:00,2011-11-03 20:45:00+00:00,2.41666666666667
28168,KEYSTONE GAS PLANT,RN100238633,161386,EMISSIONS EVENT,2011-11-05 16:00:00+00:00,2011-11-07 04:00:00+00:00,36.0
