id,regulated_entity_name,regulated_entity_rn_number,tracking_number,type_of_air_emissions_event,began_date,ended_date,duration
10906,KEYSTONE GAS PLANT,RN100238633,185195,EMISSIONS EVENT,2013-07-06 22:35:00+00:00,2013-07-07 18:52:00+00:00,20.2833333333333
10954,KEYSTONE GAS PLANT,RN100238633,185322,EMISSIONS EVENT,2013-07-09 14:52:00+00:00,2013-07-09 15:12:00+00:00,0.333333333333333
11080,KEYSTONE GAS PLANT,RN100238633,185582,EMISSIONS EVENT,2013-07-12 16:00:00+00:00,2013-07-13 00:10:00+00:00,8.16666666666667
11051,KEYSTONE GAS PLANT,RN100238633,185528,EMISSIONS EVENT,2013-07-15 16:34:00+00:00,2013-07-15 21:47:00+00:00,5.21666666666667
11049,KEYSTONE GAS PLANT,RN100238633,185525,EMISSIONS EVENT,2013-07-15 16:55:00+00:00,2013-07-16 21:40:00+00:00,28.75
11056,KEYSTONE GAS PLANT,RN100238633,185534,EMISSIONS EVENT,2013-07-15 17:11:00+00:00,2013-07-15 22:18:00+00:00,5.11666666666667
11103,KEYSTONE GAS PLANT,RN100238633,185603,EMISSIONS EVENT,2013-07-17 05:30:00+00:00,2013-07-19 03:24:00+00:00,45.9
11140,KEYSTONE GAS PLANT,RN100238633,185631,EMISSIONS EVENT,2013-07-18 01:37:00+00:00,2013-07-18 21:20:00+00:00,19.7166666666667
11297,KEYSTONE GAS PLANT,RN100238633,185777,EMISSIONS EVENT,2013-07-22 15:30:00+00:00,2013-07-23 01:39:00+00:00,10.15
11568,KEYSTONE GAS PLANT,RN100238633,186024,EMISSIONS EVENT,2013-07-26 13:30:00+00:00,2013-07-27 01:50:00+00:00,12.3333333333333
11570,KEYSTONE GAS PLANT,RN100238633,186025,EMISSIONS EVENT,2013-07-27 01:45:00+00:00,2013-07-27 02:45:00+00:00,1.0
11722,KEYSTONE GAS PLANT,RN100238633,186169,EMISSIONS EVENT,2013-07-30 17:15:00+00:00,2013-07-31 00:30:00+00:00,7.25
11801,KEYSTONE GAS PLANT,RN100238633,186235,EMISSIONS EVENT,2013-08-01 01:10:00+00:00,2013-08-01 03:40:00+00:00,2.5
11851,KEYSTONE GAS PLANT,RN100238633,186275,EMISSIONS EVENT,2013-08-02 13:45:00+00:00,2013-08-02 15:52:00+00:00,2.11666666666667
11856,KEYSTONE GAS PLANT,RN100238633,186278,EMISSIONS EVENT,2013-08-02 23:00:00+00:00,2013-08-03 12:00:00+00:00,13.0
12065,KEYSTONE GAS PLANT,RN100238633,186462,EMISSIONS EVENT,2013-08-06 19:15:00+00:00,2013-08-07 00:10:00+00:00,4.91666666666667
12071,KEYSTONE GAS PLANT,RN100238633,186465,EMISSIONS EVENT,2013-08-07 09:05:00+00:00,2013-08-07 12:10:00+00:00,3.08333333333333
12109,KEYSTONE GAS PLANT,RN100238633,186517,EMISSIONS EVENT,2013-08-07 18:15:00+00:00,2013-08-08 01:57:00+00:00,7.7
12184,KEYSTONE GAS PLANT,RN100238633,186589,EMISSIONS EVENT,2013-08-09 18:45:00+00:00,2013-08-09 23:26:00+00:00,4.68333333333333
11693,KEYSTONE GAS PLANT,RN100238633,186141,MAINTENANCE,2013-08-12 17:00:00+00:00,2013-08-17 13:00:00+00:00,116.0
12396,KEYSTONE GAS PLANT,RN100238633,186791,EMISSIONS EVENT,2013-08-14 12:50:00+00:00,2013-08-15 05:45:00+00:00,16.9166666666667
13037,KEYSTONE GAS PLANT,RN100238633,187183,EMISSIONS EVENT,2013-08-22 13:30:00+00:00,2013-08-22 20:45:00+00:00,7.25
13321,KEYSTONE GAS PLANT,RN100238633,187417,EMISSIONS EVENT,2013-08-28 15:10:00+00:00,2013-08-29 06:40:00+00:00,15.5
13313,KEYSTONE GAS PLANT,RN100238633,187410,EMISSIONS EVENT,2013-08-28 16:15:00+00:00,2013-08-29 09:50:00+00:00,17.5833333333333
13386,KEYSTONE GAS PLANT,RN100238633,187472,EMISSIONS EVENT,2013-08-29 18:20:00+00:00,2013-08-30 20:21:00+00:00,26.0166666666667
13439,KEYSTONE GAS PLANT,RN100238633,187519,EMISSIONS EVENT,2013-08-31 00:30:00+00:00,2013-08-31 04:50:00+00:00,4.33333333333333
13445,KEYSTONE GAS PLANT,RN100238633,187522,EMISSIONS EVENT,2013-09-01 15:40:00+00:00,2013-09-01 17:51:00+00:00,2.18333333333333
13448,KEYSTONE GAS PLANT,RN100238633,187524,EMISSIONS EVENT,2013-09-02 08:55:00+00:00,2013-09-02 09:10:00+00:00,0.25
13518,KEYSTONE GAS PLANT,RN100238633,187593,EMISSIONS EVENT,2013-09-03 14:21:00+00:00,2013-09-03 23:05:00+00:00,8.73333333333333
13643,KEYSTONE GAS PLANT,RN100238633,187734,EMISSIONS EVENT,2013-09-05 16:30:00+00:00,2013-09-05 22:20:00+00:00,5.83333333333333
13823,KEYSTONE GAS PLANT,RN100238633,187907,EMISSIONS EVENT,2013-09-10 17:36:00+00:00,2013-09-12 07:07:00+00:00,37.5166666666667
13819,KEYSTONE GAS PLANT,RN100238633,187899,EMISSIONS EVENT,2013-09-11 01:05:00+00:00,2013-09-11 04:50:00+00:00,3.75
13965,KEYSTONE GAS PLANT,RN100238633,188049,EMISSIONS EVENT,2013-09-13 20:50:00+00:00,2013-09-14 03:20:00+00:00,6.5
14242,KEYSTONE GAS PLANT,RN100238633,188226,EMISSIONS EVENT,2013-09-17 00:05:00+00:00,2013-09-17 07:06:00+00:00,7.01666666666667
14310,KEYSTONE GAS PLANT,RN100238633,188299,EMISSIONS EVENT,2013-09-17 23:30:00+00:00,2013-09-18 07:40:00+00:00,8.16666666666667
14353,KEYSTONE GAS PLANT,RN100238633,188334,EMISSIONS EVENT,2013-09-18 13:35:00+00:00,2013-09-18 19:36:00+00:00,6.01666666666667
14547,KEYSTONE GAS PLANT,RN100238633,188505,EMISSIONS EVENT,2013-09-21 18:30:00+00:00,2013-09-21 22:13:00+00:00,3.71666666666667
14596,KEYSTONE GAS PLANT,RN100238633,188570,EMISSIONS EVENT,2013-09-22 20:55:00+00:00,2013-09-23 02:55:00+00:00,6.0
14917,KEYSTONE GAS PLANT,RN100238633,188827,EMISSIONS EVENT,2013-09-27 23:00:00+00:00,2013-09-28 17:00:00+00:00,18.0
15087,KEYSTONE GAS PLANT,RN100238633,188983,EMISSIONS EVENT,2013-09-30 23:10:00+00:00,2013-10-01 05:10:00+00:00,6.0
15180,KEYSTONE GAS PLANT,RN100238633,189067,EMISSIONS EVENT,2013-10-02 18:54:00+00:00,2013-10-03 01:30:00+00:00,6.6
15234,KEYSTONE GAS PLANT,RN100238633,189113,EMISSIONS EVENT,2013-10-03 16:15:00+00:00,2013-10-03 17:05:00+00:00,0.833333333333333
15236,KEYSTONE GAS PLANT,RN100238633,189114,EMISSIONS EVENT,2013-10-03 20:35:00+00:00,2013-10-03 23:45:00+00:00,3.16666666666667
15274,KEYSTONE GAS PLANT,RN100238633,189146,EMISSIONS EVENT,2013-10-04 16:21:00+00:00,2013-10-04 21:14:00+00:00,4.88333333333333
15275,KEYSTONE GAS PLANT,RN100238633,189147,EMISSIONS EVENT,2013-10-04 23:30:00+00:00,2013-10-05 22:10:00+00:00,22.6666666666667
15278,KEYSTONE GAS PLANT,RN100238633,189148,EMISSIONS EVENT,2013-10-05 08:15:00+00:00,2013-10-06 23:20:00+00:00,39.0833333333333
15445,KEYSTONE GAS PLANT,RN100238633,189275,EMISSIONS EVENT,2013-10-08 13:30:00+00:00,2013-10-08 21:00:00+00:00,7.5
15481,KEYSTONE GAS PLANT,RN100238633,189308,EMISSIONS EVENT,2013-10-08 22:00:00+00:00,2013-10-09 03:35:00+00:00,5.58333333333333
15545,KEYSTONE GAS PLANT,RN100238633,189377,EMISSIONS EVENT,2013-10-10 09:00:00+00:00,2013-10-10 20:00:00+00:00,11.0
15614,KEYSTONE GAS PLANT,RN100238633,189435,EMISSIONS EVENT,2013-10-12 18:09:00+00:00,2013-10-13 00:49:00+00:00,6.66666666666667
15371,KEYSTONE GAS PLANT,RN100238633,189210,MAINTENANCE,2013-10-14 17:00:00+00:00,2013-10-22 16:30:00+00:00,191.5
16257,KEYSTONE GAS PLANT,RN100238633,189942,EMISSIONS EVENT,2013-10-23 07:55:00+00:00,2013-10-23 11:00:00+00:00,3.08333333333333
16282,KEYSTONE GAS PLANT,RN100238633,189970,EMISSIONS EVENT,2013-10-24 15:00:00+00:00,2013-10-24 20:05:00+00:00,5.08333333333333
16341,KEYSTONE GAS PLANT,RN100238633,190020,EMISSIONS EVENT,2013-10-26 16:00:00+00:00,2013-10-27 02:00:00+00:00,10.0
16361,KEYSTONE GAS PLANT,RN100238633,190032,EMISSIONS EVENT,2013-10-27 17:30:00+00:00,2013-10-29 06:22:00+00:00,36.8666666666667
16582,KEYSTONE GAS PLANT,RN100238633,190237,EMISSIONS EVENT,2013-10-30 15:21:00+00:00,2013-11-04 01:05:00+00:00,105.733333333333
16794,KEYSTONE GAS PLANT,RN100238633,190405,EMISSIONS EVENT,2013-11-04 13:15:00+00:00,2013-11-05 10:20:00+00:00,21.0833333333333
17213,KEYSTONE GAS PLANT,RN100238633,190748,EMISSIONS EVENT,2013-11-13 02:40:00+00:00,2013-11-13 16:46:00+00:00,14.1
17439,KEYSTONE GAS PLANT,RN100238633,190933,EMISSIONS EVENT,2013-11-16 11:30:00+00:00,2013-11-17 00:25:00+00:00,12.9166666666667
17393,KEYSTONE GAS PLANT,RN100238633,190892,EMISSIONS EVENT,2013-11-17 18:00:00+00:00,2013-11-18 12:30:00+00:00,18.5
17445,KEYSTONE GAS PLANT,RN100238633,190938,EMISSIONS EVENT,2013-11-17 18:00:00+00:00,2013-11-18 08:14:00+00:00,14.2333333333333
17584,KEYSTONE GAS PLANT,RN100238633,191048,EMISSIONS EVENT,2013-11-19 01:35:00+00:00,2013-11-19 11:35:00+00:00,10.0
17797,KEYSTONE GAS PLANT,RN100238633,191281,EMISSIONS EVENT,2013-11-24 03:27:00+00:00,2013-11-25 18:51:00+00:00,39.4
17790,KEYSTONE GAS PLANT,RN100238633,191274,EMISSIONS EVENT,2013-11-24 04:20:00+00:00,2013-11-24 10:58:00+00:00,6.63333333333333
17965,KEYSTONE GAS PLANT,RN100238633,191418,EMISSIONS EVENT,2013-11-26 17:00:00+00:00,2013-11-26 23:30:00+00:00,6.5
17956,KEYSTONE GAS PLANT,RN100238633,191412,EMISSIONS EVENT,2013-11-26 19:00:00+00:00,2013-11-26 23:00:00+00:00,4.0
17997,KEYSTONE GAS PLANT,RN100238633,191438,EMISSIONS EVENT,2013-11-27 16:00:00+00:00,2013-11-27 18:49:00+00:00,2.81666666666667
18152,KEYSTONE GAS PLANT,RN100238633,191567,EMISSIONS EVENT,2013-12-03 17:20:00+00:00,2013-12-03 21:07:00+00:00,3.78333333333333
18197,KEYSTONE GAS PLANT,RN100238633,191623,EMISSIONS EVENT,2013-12-04 16:00:00+00:00,2013-12-05 01:14:00+00:00,9.23333333333333
18226,KEYSTONE GAS PLANT,RN100238633,191652,EMISSIONS EVENT,2013-12-05 02:00:00+00:00,2013-12-06 02:00:00+00:00,24.0
18266,KEYSTONE GAS PLANT,RN100238633,191690,EMISSIONS EVENT,2013-12-05 14:10:00+00:00,2013-12-05 20:30:00+00:00,6.33333333333333
18459,KEYSTONE GAS PLANT,RN100238633,191809,EMISSIONS EVENT,2013-12-08 19:20:00+00:00,2013-12-09 02:06:00+00:00,6.76666666666667
18450,KEYSTONE GAS PLANT,RN100238633,191804,EMISSIONS EVENT,2013-12-09 11:06:00+00:00,2013-12-09 11:49:00+00:00,0.716666666666667
18558,KEYSTONE GAS PLANT,RN100238633,191885,EMISSIONS EVENT,2013-12-11 07:45:00+00:00,2013-12-11 10:40:00+00:00,2.91666666666667
18672,KEYSTONE GAS PLANT,RN100238633,191955,EMISSIONS EVENT,2013-12-12 17:30:00+00:00,2013-12-20 04:00:00+00:00,178.5
18800,KEYSTONE GAS PLANT,RN100238633,192048,EMISSIONS EVENT,2013-12-16 17:04:00+00:00,2013-12-16 19:44:00+00:00,2.66666666666667
18803,KEYSTONE GAS PLANT,RN100238633,192049,EMISSIONS EVENT,2013-12-16 23:05:00+00:00,2013-12-17 01:00:00+00:00,1.91666666666667
18998,KEYSTONE GAS PLANT,RN100238633,192214,EMISSIONS EVENT,2013-12-20 10:30:00+00:00,2013-12-21 17:21:00+00:00,30.85
19303,KEYSTONE GAS PLANT,RN100238633,192384,EMISSIONS EVENT,2013-12-30 17:50:00+00:00,2013-12-30 21:40:00+00:00,3.83333333333333
42,KEYSTONE GAS PLANT,RN100238633,193188,EMISSIONS EVENT,2014-01-18 20:05:00+00:00,2014-01-19 02:15:00+00:00,6.16666666666667
111,KEYSTONE GAS PLANT,RN100238633,193252,EMISSIONS EVENT,2014-01-21 15:45:00+00:00,2014-01-23 03:00:00+00:00,35.25
115,KEYSTONE GAS PLANT,RN100238633,193258,EMISSIONS EVENT,2014-01-21 18:14:00+00:00,2014-01-22 00:00:00+00:00,5.76666666666667
226,KEYSTONE GAS PLANT,RN100238633,193381,EMISSIONS EVENT,2014-01-23 17:15:00+00:00,2014-01-23 19:45:00+00:00,2.5
532,KEYSTONE GAS PLANT,RN100238633,193616,EMISSIONS EVENT,2014-01-29 16:56:00+00:00,2014-01-30 00:36:00+00:00,7.66666666666667
535,KEYSTONE GAS PLANT,RN100238633,193621,EMISSIONS EVENT,2014-01-29 18:13:00+00:00,2014-02-02 02:42:00+00:00,80.4833333333333
846,KEYSTONE GAS PLANT,RN100238633,193928,EMISSIONS EVENT,2014-02-06 17:00:00+00:00,2014-02-06 20:00:00+00:00,3.0
844,KEYSTONE GAS PLANT,RN100238633,193927,EMISSIONS EVENT,2014-02-06 18:15:00+00:00,2014-02-07 02:11:00+00:00,7.93333333333333
1364,KEYSTONE GAS PLANT,RN100238633,194362,EMISSIONS EVENT,2014-02-18 18:15:00+00:00,2014-02-19 04:30:00+00:00,10.25
1417,KEYSTONE GAS PLANT,RN100238633,194402,EMISSIONS EVENT,2014-02-19 10:45:00+00:00,2014-02-19 21:56:00+00:00,11.1833333333333
1420,KEYSTONE GAS PLANT,RN100238633,194403,EMISSIONS EVENT,2014-02-19 10:45:00+00:00,2014-02-19 21:56:00+00:00,11.1833333333333
1464,KEYSTONE GAS PLANT,RN100238633,194450,EMISSIONS EVENT,2014-02-20 02:00:00+00:00,2014-02-20 04:15:00+00:00,2.25
1466,KEYSTONE GAS PLANT,RN100238633,194451,EMISSIONS EVENT,2014-02-20 15:00:00+00:00,2014-02-21 01:00:00+00:00,10.0
1639,KEYSTONE GAS PLANT,RN100238633,194565,EMISSIONS EVENT,2014-02-21 01:25:00+00:00,2014-02-21 02:30:00+00:00,1.08333333333333
1636,KEYSTONE GAS PLANT,RN100238633,194564,EMISSIONS EVENT,2014-02-21 03:30:00+00:00,2014-02-21 20:50:00+00:00,17.3333333333333
1646,KEYSTONE GAS PLANT,RN100238633,194568,EMISSIONS EVENT,2014-02-21 12:58:00+00:00,2014-02-21 16:10:00+00:00,3.2
1662,KEYSTONE GAS PLANT,RN100238633,194576,EMISSIONS EVENT,2014-02-22 12:55:00+00:00,2014-02-22 18:20:00+00:00,5.41666666666667
1671,KEYSTONE GAS PLANT,RN100238633,194580,EMISSIONS EVENT,2014-02-23 00:00:00+00:00,2014-02-23 03:00:00+00:00,3.0
1766,KEYSTONE GAS PLANT,RN100238633,194665,EMISSIONS EVENT,2014-02-24 21:45:00+00:00,2014-02-25 02:15:00+00:00,4.5
1983,KEYSTONE GAS PLANT,RN100238633,194889,EMISSIONS EVENT,2014-02-28 20:00:00+00:00,2014-03-01 09:00:00+00:00,13.0
2176,KEYSTONE GAS PLANT,RN100238633,195040,EMISSIONS EVENT,2014-03-04 20:45:00+00:00,2014-03-04 22:25:00+00:00,1.66666666666667
2373,KEYSTONE GAS PLANT,RN100238633,195265,EMISSIONS EVENT,2014-03-07 07:00:00+00:00,2014-03-12 22:20:00+00:00,135.333333333333
2372,KEYSTONE GAS PLANT,RN100238633,195264,EMISSIONS EVENT,2014-03-11 23:19:00+00:00,2014-03-12 09:11:00+00:00,9.86666666666667
2800,KEYSTONE GAS PLANT,RN100238633,195683,EMISSIONS EVENT,2014-03-18 21:04:00+00:00,2014-03-18 22:34:00+00:00,1.5
2844,KEYSTONE GAS PLANT,RN100238633,195737,EMISSIONS EVENT,2014-03-20 17:55:00+00:00,2014-03-21 05:20:00+00:00,11.4166666666667
2888,KEYSTONE GAS PLANT,RN100238633,195780,EMISSIONS EVENT,2014-03-22 19:15:00+00:00,2014-03-23 00:00:00+00:00,4.75
3009,KEYSTONE GAS PLANT,RN100238633,195908,EMISSIONS EVENT,2014-03-25 19:40:00+00:00,2014-03-27 17:15:00+00:00,45.5833333333333
3233,KEYSTONE GAS PLANT,RN100238633,196125,EMISSIONS EVENT,2014-03-29 19:00:00+00:00,2014-03-30 00:00:00+00:00,5.0
3214,KEYSTONE GAS PLANT,RN100238633,196113,EMISSIONS EVENT,2014-03-30 23:34:00+00:00,2014-03-31 04:34:00+00:00,5.0
3502,KEYSTONE GAS PLANT,RN100238633,196394,EMISSIONS EVENT,2014-04-06 19:00:00+00:00,2014-04-14 22:35:00+00:00,195.583333333333
3648,KEYSTONE GAS PLANT,RN100238633,196568,EMISSIONS EVENT,2014-04-09 23:30:00+00:00,2014-04-10 01:25:00+00:00,1.91666666666667
3888,KEYSTONE GAS PLANT,RN100238633,197030,EMISSIONS EVENT,2014-04-17 14:48:00+00:00,2014-04-17 22:30:00+00:00,7.7
4016,KEYSTONE GAS PLANT,RN100238633,197244,EMISSIONS EVENT,2014-04-21 15:45:00+00:00,2014-04-22 06:50:00+00:00,15.0833333333333
4018,KEYSTONE GAS PLANT,RN100238633,197247,EMISSIONS EVENT,2014-04-23 00:12:00+00:00,2014-04-23 02:43:00+00:00,2.51666666666667
3874,KEYSTONE GAS PLANT,RN100238633,196995,EMISSIONS EVENT,2014-04-26 20:30:00+00:00,2014-04-26 22:00:00+00:00,1.5
4148,KEYSTONE GAS PLANT,RN100238633,197512,EMISSIONS EVENT,2014-04-28 02:00:00+00:00,2014-04-28 09:00:00+00:00,7.0
4229,KEYSTONE GAS PLANT,RN100238633,197690,EMISSIONS EVENT,2014-05-01 02:35:00+00:00,2014-05-01 07:00:00+00:00,4.41666666666667
4251,KEYSTONE GAS PLANT,RN100238633,197734,EMISSIONS EVENT,2014-05-02 13:35:00+00:00,2014-05-02 18:09:00+00:00,4.56666666666667
4295,KEYSTONE GAS PLANT,RN100238633,197788,EMISSIONS EVENT,2014-05-04 17:15:00+00:00,2014-05-04 20:00:00+00:00,2.75
4297,KEYSTONE GAS PLANT,RN100238633,197794,EMISSIONS EVENT,2014-05-04 21:45:00+00:00,2014-05-05 01:00:00+00:00,3.25
4315,KEYSTONE GAS PLANT,RN100238633,197833,EMISSIONS EVENT,2014-05-05 19:20:00+00:00,2014-05-06 06:45:00+00:00,11.4166666666667
4354,KEYSTONE GAS PLANT,RN100238633,197915,EMISSIONS EVENT,2014-05-06 13:45:00+00:00,2014-05-06 18:00:00+00:00,4.25
4424,KEYSTONE GAS PLANT,RN100238633,198037,EMISSIONS EVENT,2014-05-07 22:40:00+00:00,2014-05-08 05:55:00+00:00,7.25
4759,KEYSTONE GAS PLANT,RN100238633,198252,EMISSIONS EVENT,2014-05-12 14:30:00+00:00,2014-05-12 22:46:00+00:00,8.26666666666667
4795,KEYSTONE GAS PLANT,RN100238633,198291,EMISSIONS EVENT,2014-05-14 09:10:00+00:00,2014-05-14 09:25:00+00:00,0.25
4798,KEYSTONE GAS PLANT,RN100238633,198295,EMISSIONS EVENT,2014-05-14 10:45:00+00:00,2014-05-14 14:08:00+00:00,3.38333333333333
4891,KEYSTONE GAS PLANT,RN100238633,198365,EMISSIONS EVENT,2014-05-14 20:49:00+00:00,2014-05-15 04:15:00+00:00,7.43333333333333
4917,KEYSTONE GAS PLANT,RN100238633,198387,EMISSIONS EVENT,2014-05-15 09:00:00+00:00,2014-05-15 11:17:00+00:00,2.28333333333333
4900,KEYSTONE GAS PLANT,RN100238633,198371,EMISSIONS EVENT,2014-05-15 14:28:00+00:00,2014-05-15 15:48:00+00:00,1.33333333333333
4948,KEYSTONE GAS PLANT,RN100238633,198421,EMISSIONS EVENT,2014-05-15 16:55:00+00:00,2014-05-16 12:00:00+00:00,19.0833333333333
4976,KEYSTONE GAS PLANT,RN100238633,198452,EMISSIONS EVENT,2014-05-16 13:18:00+00:00,2014-05-16 21:18:00+00:00,8.0
5072,KEYSTONE GAS PLANT,RN100238633,198532,EMISSIONS EVENT,2014-05-18 21:27:00+00:00,2014-05-19 02:47:00+00:00,5.33333333333333
5114,KEYSTONE GAS PLANT,RN100238633,198573,EMISSIONS EVENT,2014-05-19 18:57:00+00:00,2014-05-20 03:17:00+00:00,8.33333333333333
5163,KEYSTONE GAS PLANT,RN100238633,198634,EMISSIONS EVENT,2014-05-21 03:23:00+00:00,2014-05-21 05:57:00+00:00,2.56666666666667
5195,KEYSTONE GAS PLANT,RN100238633,198681,EMISSIONS EVENT,2014-05-21 16:54:00+00:00,2014-05-23 07:20:00+00:00,38.4333333333333
5194,KEYSTONE GAS PLANT,RN100238633,198680,EMISSIONS EVENT,2014-05-21 23:13:00+00:00,2014-05-22 03:47:00+00:00,4.56666666666667
5270,KEYSTONE GAS PLANT,RN100238633,198772,EMISSIONS EVENT,2014-05-24 15:30:00+00:00,2014-05-25 12:55:00+00:00,21.4166666666667
5376,KEYSTONE GAS PLANT,RN100238633,198880,EMISSIONS EVENT,2014-05-27 17:45:00+00:00,2014-05-27 23:52:00+00:00,6.11666666666667
5424,KEYSTONE GAS PLANT,RN100238633,198940,EMISSIONS EVENT,2014-05-28 21:30:00+00:00,2014-05-29 01:17:00+00:00,3.78333333333333
5492,KEYSTONE GAS PLANT,RN100238633,199030,EMISSIONS EVENT,2014-05-30 09:22:00+00:00,2014-05-30 19:50:00+00:00,10.4666666666667
5553,KEYSTONE GAS PLANT,RN100238633,199086,EMISSIONS EVENT,2014-06-01 20:35:00+00:00,2014-06-02 05:30:00+00:00,8.91666666666667
5558,KEYSTONE GAS PLANT,RN100238633,199089,EMISSIONS EVENT,2014-06-02 11:19:00+00:00,2014-06-02 11:54:00+00:00,0.583333333333333
5691,KEYSTONE GAS PLANT,RN100238633,199211,EMISSIONS EVENT,2014-06-02 20:35:00+00:00,2014-06-02 22:15:00+00:00,1.66666666666667
5699,KEYSTONE GAS PLANT,RN100238633,199216,EMISSIONS EVENT,2014-06-02 20:50:00+00:00,2014-06-05 00:25:00+00:00,51.5833333333333
5860,KEYSTONE GAS PLANT,RN100238633,199371,EMISSIONS EVENT,2014-06-05 16:45:00+00:00,2014-06-05 23:25:00+00:00,6.66666666666667
5865,KEYSTONE GAS PLANT,RN100238633,199375,EMISSIONS EVENT,2014-06-06 00:35:00+00:00,2014-06-06 06:55:00+00:00,6.33333333333333
5863,KEYSTONE GAS PLANT,RN100238633,199373,EMISSIONS EVENT,2014-06-06 03:40:00+00:00,2014-06-06 06:10:00+00:00,2.5
6082,KEYSTONE GAS PLANT,RN100238633,199549,EMISSIONS EVENT,2014-06-09 01:20:00+00:00,2014-06-09 05:55:00+00:00,4.58333333333333
6141,KEYSTONE GAS PLANT,RN100238633,199609,EMISSIONS EVENT,2014-06-09 18:45:00+00:00,2014-06-11 03:40:00+00:00,32.9166666666667
6296,KEYSTONE GAS PLANT,RN100238633,199764,EMISSIONS EVENT,2014-06-14 01:00:00+00:00,2014-06-14 14:45:00+00:00,13.75
6402,KEYSTONE GAS PLANT,RN100238633,199846,EMISSIONS EVENT,2014-06-16 04:20:00+00:00,2014-06-16 06:30:00+00:00,2.16666666666667
6452,KEYSTONE GAS PLANT,RN100238633,199903,EMISSIONS EVENT,2014-06-17 20:00:00+00:00,2014-06-17 21:30:00+00:00,1.5
